transaction_id,approval_decision
21323209.0,approve
21323210.0,approve
21323211.0,approve
21323212.0,approve
21323213.0,approve
21323214.0,approve
21323215.0,approve
21323217.0,approve
21323218.0,approve
21323219.0,approve
21323220.0,approve
21323222.0,approve
21323223.0,approve
21323224.0,approve
21323225.0,approve
21323226.0,approve
21323227.0,approve
21323228.0,approve
21323207.0,approve
21323229.0,approve
21323206.0,approve
21323204.0,approve
21323181.0,approve
21323182.0,approve
21323183.0,approve
21323184.0,approve
21323185.0,approve
21323186.0,approve
21323187.0,approve
21323188.0,approve
21323191.0,approve
21323193.0,approve
21323194.0,approve
21323196.0,approve
21323197.0,approve
21323198.0,approve
21323199.0,approve
21323200.0,approve
21323201.0,approve
21323202.0,approve
21323203.0,approve
21323205.0,approve
21323231.0,approve
21323232.0,approve
21323233.0,approve
21323259.0,approve
21323260.0,approve
21323261.0,approve
21323262.0,approve
21323263.0,approve
21323265.0,approve
21323266.0,approve
21323267.0,approve
21323268.0,approve
21323269.0,approve
21323270.0,approve
21323271.0,approve
21323272.0,approve
21323273.0,approve
21323274.0,approve
21323275.0,approve
21323276.0,approve
21323278.0,approve
21323279.0,approve
21323258.0,approve
21323257.0,approve
21323256.0,approve
21323255.0,approve
21323234.0,approve
21323235.0,approve
21323236.0,approve
21323237.0,approve
21323238.0,approve
21323239.0,approve
21323240.0,approve
21323241.0,approve
21323242.0,approve
21323392.0,approve
21323243.0,approve
21323246.0,approve
21323247.0,approve
21323248.0,approve
21323249.0,approve
21323250.0,approve
21323251.0,approve
21323252.0,approve
21323253.0,approve
21323254.0,approve
21323245.0,approve
21323393.0,approve
21323394.0,approve
21323395.0,approve
21323521.0,approve
21323522.0,approve
21323523.0,approve
21323524.0,approve
21323525.0,approve
21323526.0,approve
21323527.0,approve
21323528.0,approve
21323529.0,approve
21323530.0,approve
21323531.0,approve
21323532.0,approve
21323534.0,approve
21323535.0,approve
21323536.0,approve
21323541.0,approve
21323542.0,approve
21323543.0,approve
21323544.0,approve
21323520.0,approve
21323545.0,approve
21323519.0,approve
21323516.0,approve
21323493.0,approve
21323494.0,approve
21323495.0,approve
21323496.0,approve
21323498.0,approve
21323499.0,approve
21323500.0,approve
21323501.0,approve
21323502.0,approve
21323503.0,approve
21323504.0,approve
21323505.0,approve
21323509.0,approve
21323510.0,approve
21323511.0,approve
21323512.0,approve
21323513.0,approve
21323514.0,approve
21323515.0,approve
21323517.0,approve
21323546.0,approve
21323547.0,approve
21323548.0,approve
21323576.0,approve
21323577.0,approve
21323578.0,approve
21323579.0,approve
21323580.0,approve
21323581.0,approve
21323582.0,approve
21323583.0,approve
21323584.0,approve
21323585.0,approve
21323586.0,approve
21323587.0,approve
21323588.0,approve
21323589.0,approve
21323590.0,approve
21323591.0,approve
21323592.0,approve
21323593.0,approve
21323594.0,approve
21323575.0,approve
21323574.0,approve
21323573.0,approve
21323572.0,approve
21323549.0,approve
21323550.0,approve
21323551.0,approve
21323552.0,approve
21323553.0,approve
21323556.0,approve
21323557.0,approve
21323558.0,approve
21323559.0,approve
21323492.0,approve
21323560.0,approve
21323562.0,approve
21323564.0,approve
21323565.0,approve
21323566.0,approve
21323567.0,approve
21323568.0,approve
21323569.0,approve
21323570.0,approve
21323571.0,approve
21323561.0,approve
21323180.0,approve
21323491.0,approve
21323489.0,approve
21323419.0,approve
21323420.0,approve
21323421.0,approve
21323422.0,approve
21323423.0,approve
21323424.0,approve
21323425.0,approve
21323426.0,approve
21323427.0,approve
21323428.0,approve
21323429.0,approve
21323430.0,approve
21323431.0,approve
21323432.0,approve
21323433.0,approve
21323434.0,approve
21323435.0,approve
21323436.0,approve
21323437.0,approve
21323418.0,approve
21323438.0,approve
21323417.0,approve
21323415.0,approve
21323396.0,approve
21323397.0,approve
21323398.0,approve
21323399.0,approve
21323400.0,approve
21323401.0,approve
21323402.0,approve
21323403.0,approve
21323404.0,approve
21323405.0,approve
21323406.0,approve
21323407.0,approve
21323408.0,approve
21323409.0,approve
21323410.0,approve
21323411.0,approve
21323412.0,approve
21323413.0,approve
21323414.0,approve
21323416.0,approve
21323439.0,approve
21323440.0,approve
21323441.0,approve
21323470.0,approve
21323471.0,approve
21323472.0,approve
21323473.0,approve
21323474.0,approve
21323475.0,approve
21323476.0,approve
21323477.0,approve
21323478.0,approve
21323479.0,approve
21323480.0,approve
21323481.0,approve
21323482.0,approve
21323483.0,approve
21323484.0,approve
21323485.0,approve
21323486.0,approve
21323487.0,approve
21323488.0,approve
21323469.0,approve
21323468.0,approve
21323467.0,approve
21323466.0,approve
21323444.0,approve
21323445.0,approve
21323446.0,approve
21323447.0,approve
21323448.0,approve
21323449.0,approve
21323450.0,approve
21323451.0,approve
21323452.0,approve
21323490.0,approve
21323453.0,approve
21323455.0,approve
21323456.0,approve
21323457.0,approve
21323458.0,approve
21323460.0,approve
21323462.0,approve
21323463.0,approve
21323464.0,approve
21323465.0,approve
21323454.0,approve
21323179.0,approve
21323177.0,approve
21323176.0,approve
21322910.0,approve
21322911.0,approve
21322912.0,approve
21322913.0,approve
21322915.0,approve
21322916.0,approve
21322917.0,approve
21322918.0,approve
21322919.0,approve
21322920.0,approve
21322921.0,approve
21322922.0,approve
21322923.0,approve
21322924.0,approve
21322925.0,approve
21322926.0,approve
21322927.0,approve
21322928.0,approve
21322929.0,approve
21322909.0,approve
21322930.0,approve
21322908.0,approve
21322906.0,approve
21322887.0,approve
21322888.0,approve
21322889.0,approve
21322890.0,approve
21322891.0,approve
21322892.0,approve
21322893.0,approve
21322894.0,approve
21322895.0,approve
21322896.0,approve
21322897.0,approve
21322898.0,approve
21322146.0,approve
21322900.0,approve
21322901.0,approve
21322902.0,approve
21322903.0,approve
21322904.0,approve
21322905.0,approve
21322907.0,approve
21322931.0,approve
21322932.0,approve
21322933.0,approve
21322958.0,approve
21322959.0,approve
21322960.0,approve
21322961.0,approve
21322962.0,approve
21322963.0,approve
21322964.0,approve
21322965.0,approve
21322966.0,approve
21322967.0,approve
21322968.0,approve
21322969.0,approve
21322970.0,approve
21322971.0,approve
21322972.0,approve
21322973.0,approve
21322974.0,approve
21322975.0,approve
21322976.0,approve
21322957.0,approve
21322956.0,approve
21322955.0,approve
21322954.0,approve
21322934.0,approve
21322935.0,approve
21322936.0,approve
21322937.0,approve
21322938.0,approve
21322939.0,approve
21322940.0,approve
21322941.0,approve
21322942.0,approve
21322886.0,approve
21322943.0,approve
21322945.0,approve
21322946.0,approve
21322947.0,approve
21322948.0,approve
21322949.0,approve
21322950.0,approve
21322951.0,approve
21322952.0,approve
21322953.0,approve
21322944.0,approve
21322977.0,approve
21322885.0,approve
21322883.0,approve
21322814.0,approve
21322815.0,approve
21322816.0,approve
21322817.0,approve
21322819.0,approve
21322820.0,approve
21322821.0,approve
21322822.0,approve
21322823.0,approve
21322824.0,approve
21322825.0,approve
21322826.0,approve
21322827.0,approve
21322828.0,approve
21322829.0,approve
21322830.0,approve
21322832.0,approve
21322833.0,approve
21322834.0,approve
21322813.0,approve
21322835.0,approve
21322812.0,approve
21322810.0,approve
21322788.0,approve
21322789.0,approve
21322790.0,approve
21322792.0,approve
21322793.0,approve
21322794.0,approve
21322796.0,approve
21322797.0,approve
21322799.0,approve
21322800.0,approve
21322801.0,approve
21322802.0,approve
21322803.0,approve
21322804.0,approve
21322805.0,approve
21322806.0,approve
21322807.0,approve
21322808.0,approve
21322809.0,approve
21322811.0,approve
21322836.0,approve
21322837.0,approve
21322838.0,approve
21322864.0,approve
21322865.0,approve
21322866.0,approve
21322867.0,approve
21322868.0,approve
21322869.0,approve
21322870.0,approve
21322871.0,approve
21322872.0,approve
21322873.0,approve
21322874.0,approve
21322875.0,approve
21322876.0,approve
21322877.0,approve
21322878.0,approve
21322879.0,approve
21322880.0,approve
21322881.0,approve
21322882.0,approve
21322863.0,approve
21322862.0,approve
21322861.0,approve
21322860.0,approve
21322840.0,approve
21322841.0,approve
21322842.0,approve
21322843.0,approve
21322844.0,approve
21322845.0,approve
21322846.0,approve
21322847.0,approve
21322848.0,approve
21322884.0,approve
21322849.0,approve
21322851.0,approve
21322852.0,approve
21322853.0,approve
21322854.0,approve
21322855.0,approve
21322856.0,approve
21322857.0,approve
21322858.0,approve
21322859.0,approve
21322850.0,approve
21322784.0,approve
21322978.0,approve
21322980.0,approve
21323103.0,approve
21323104.0,approve
21323105.0,approve
21323106.0,approve
21323107.0,approve
21323108.0,approve
21323109.0,approve
21323110.0,approve
21323111.0,approve
21323112.0,approve
21323113.0,approve
21323114.0,approve
21323115.0,approve
21323116.0,approve
21323117.0,approve
21323118.0,approve
21323120.0,approve
21323121.0,approve
21323122.0,approve
21323102.0,approve
21323123.0,approve
21323101.0,approve
21323098.0,approve
21323079.0,approve
21323080.0,approve
21323081.0,approve
21323082.0,approve
21323083.0,approve
21323084.0,approve
21323085.0,approve
21323086.0,approve
21323087.0,approve
21323088.0,approve
21323089.0,approve
21323090.0,approve
21323091.0,approve
21323092.0,approve
21323093.0,approve
21323094.0,approve
21323095.0,approve
21323096.0,approve
21323097.0,approve
21323099.0,approve
21323124.0,approve
21323125.0,approve
21323126.0,approve
21323155.0,approve
21323157.0,approve
21323158.0,approve
21323159.0,approve
21323160.0,approve
21323161.0,approve
21323162.0,approve
21323163.0,approve
21323164.0,approve
21323165.0,approve
21323166.0,approve
21323167.0,approve
21323168.0,approve
21323169.0,approve
21323170.0,approve
21323171.0,approve
21323172.0,approve
21323173.0,approve
21323175.0,approve
21323152.0,approve
21323151.0,approve
21323150.0,approve
21323149.0,approve
21323128.0,approve
21323129.0,approve
21323130.0,approve
21323132.0,approve
21323133.0,approve
21323134.0,approve
21323135.0,approve
21323136.0,approve
21323137.0,approve
21323078.0,approve
21323138.0,approve
21323140.0,approve
21323141.0,approve
21323142.0,approve
21323143.0,approve
21323144.0,approve
21323145.0,approve
21323146.0,approve
21323147.0,approve
21323148.0,approve
21323139.0,approve
21322979.0,approve
21323077.0,approve
21323075.0,approve
21323004.0,approve
21323005.0,approve
21323006.0,approve
21323007.0,approve
21323008.0,approve
21323009.0,approve
21323010.0,approve
21323011.0,approve
21323012.0,approve
21323013.0,approve
21323014.0,approve
21323015.0,approve
21323016.0,approve
21323017.0,approve
21323018.0,approve
21323019.0,approve
21323020.0,approve
21323021.0,approve
21323022.0,approve
21323003.0,approve
21323023.0,approve
21323002.0,approve
21323000.0,approve
21322981.0,approve
21322982.0,approve
21322983.0,approve
21322984.0,approve
21322985.0,approve
21322986.0,approve
21322987.0,approve
21322988.0,approve
21322989.0,approve
21322990.0,approve
21322991.0,approve
21322992.0,approve
21322993.0,approve
21322994.0,approve
21322995.0,approve
21322996.0,approve
21322997.0,approve
21322998.0,approve
21322999.0,approve
21323001.0,approve
21323024.0,approve
21323025.0,approve
21323026.0,approve
21323054.0,approve
21323055.0,approve
21323056.0,approve
21323057.0,approve
21323059.0,approve
21323060.0,approve
21323061.0,approve
21323062.0,approve
21323063.0,approve
21323064.0,approve
21323065.0,approve
21323066.0,approve
21323067.0,approve
21323068.0,approve
21323069.0,approve
21323071.0,approve
21323072.0,approve
21323073.0,approve
21323074.0,approve
21323053.0,approve
21323052.0,approve
21323051.0,approve
21323050.0,approve
21323027.0,approve
21323028.0,approve
21323029.0,approve
21323030.0,approve
21323031.0,approve
21323033.0,approve
21323034.0,approve
21323035.0,approve
21323036.0,approve
21323076.0,approve
21323037.0,approve
21323039.0,approve
21323040.0,approve
21323041.0,approve
21323042.0,approve
21323044.0,approve
21323045.0,approve
21323046.0,approve
21323047.0,approve
21323048.0,approve
21323038.0,approve
21322145.0,approve
21321997.0,approve
21322143.0,approve
21320991.0,approve
21320992.0,approve
21320993.0,approve
21320995.0,approve
21320996.0,approve
21320997.0,approve
21320998.0,approve
21320999.0,approve
21320990.0,approve
21321000.0,approve
21321005.0,approve
21321006.0,approve
21321007.0,approve
21321009.0,approve
21321010.0,approve
21321012.0,approve
21321013.0,approve
21321014.0,approve
21321003.0,approve
21320989.0,approve
21320988.0,approve
21320987.0,approve
21320959.0,approve
21320961.0,approve
21320964.0,approve
21320965.0,approve
21320966.0,approve
21320968.0,approve
21320969.0,approve
21320971.0,approve
21320972.0,approve
21320973.0,approve
21320974.0,approve
21320976.0,approve
21320978.0,approve
21320979.0,approve
21320982.0,approve
21320983.0,approve
21320984.0,approve
21320985.0,approve
21320986.0,approve
21321015.0,approve
21320958.0,approve
21321016.0,approve
21321019.0,approve
21321046.0,approve
21321047.0,approve
21321048.0,approve
21321049.0,approve
21321050.0,approve
21321051.0,approve
21321052.0,approve
21321053.0,approve
21321045.0,approve
21321054.0,approve
21321056.0,approve
21321057.0,approve
21321058.0,approve
21321059.0,approve
21321060.0,approve
21321061.0,approve
21321062.0,approve
21321063.0,approve
21321055.0,approve
21321044.0,approve
21321043.0,approve
21321042.0,approve
21321020.0,approve
21321021.0,approve
21321022.0,approve
21321023.0,approve
21321024.0,approve
21321025.0,approve
21321026.0,approve
21321030.0,approve
21321031.0,approve
21321032.0,approve
21321033.0,approve
21321034.0,approve
21321035.0,approve
21321036.0,approve
21321037.0,approve
21321038.0,approve
21321039.0,approve
21321040.0,approve
21321041.0,approve
21321017.0,approve
21320957.0,approve
21320956.0,approve
21320955.0,approve
21320875.0,approve
21320876.0,approve
21320877.0,approve
21320882.0,approve
21320883.0,approve
21320884.0,approve
21320887.0,approve
21320889.0,approve
21320874.0,approve
21320890.0,approve
21320892.0,approve
21320893.0,approve
21320894.0,approve
21320895.0,approve
21320896.0,approve
21320897.0,approve
21320898.0,approve
21320900.0,approve
21320891.0,approve
21320873.0,approve
21320871.0,approve
21320869.0,approve
21320842.0,approve
21320845.0,approve
21320846.0,approve
21320847.0,approve
21320848.0,approve
21320849.0,approve
21320850.0,approve
21320851.0,approve
21320852.0,approve
21320855.0,approve
21320856.0,approve
21320857.0,approve
21320858.0,approve
21320860.0,approve
21320861.0,approve
21320862.0,approve
21320864.0,approve
21320867.0,approve
21320868.0,approve
21320901.0,approve
21320902.0,approve
21320903.0,approve
21320904.0,approve
21320932.0,approve
21320933.0,approve
21320934.0,approve
21320935.0,approve
21320937.0,approve
21320938.0,approve
21320939.0,approve
21320940.0,approve
21320942.0,approve
21320944.0,approve
21320945.0,approve
21320947.0,approve
21320948.0,approve
21320949.0,approve
21320950.0,approve
21320951.0,approve
21320952.0,approve
21320953.0,approve
21320954.0,approve
21320930.0,approve
21321064.0,approve
21320929.0,approve
21320927.0,approve
21320905.0,approve
21320906.0,approve
21320908.0,approve
21320909.0,approve
21320910.0,approve
21320911.0,approve
21320912.0,approve
21320913.0,approve
21320914.0,approve
21320915.0,approve
21320917.0,approve
21320918.0,approve
21320919.0,approve
21320920.0,approve
21320921.0,approve
21320923.0,approve
21320924.0,approve
21320925.0,approve
21320926.0,approve
21320928.0,approve
21321065.0,approve
21321066.0,approve
21321067.0,approve
21321225.0,approve
21321227.0,approve
21321228.0,approve
21321229.0,approve
21321230.0,approve
21321231.0,approve
21321232.0,approve
21321233.0,approve
21321224.0,approve
21321234.0,approve
21321239.0,approve
21321240.0,approve
21321241.0,approve
21321242.0,approve
21321243.0,approve
21321245.0,approve
21321246.0,approve
21321247.0,approve
21321238.0,approve
21321223.0,approve
21321222.0,approve
21321221.0,approve
21321194.0,approve
21321195.0,approve
21321197.0,approve
21321198.0,approve
21321199.0,approve
21321201.0,approve
21321202.0,approve
21321205.0,approve
21321207.0,approve
21321208.0,approve
21321209.0,approve
21321211.0,approve
21321212.0,approve
21321213.0,approve
21321214.0,approve
21321217.0,approve
21321218.0,approve
21321219.0,approve
21321220.0,approve
21321248.0,approve
21321249.0,approve
21321251.0,approve
21321252.0,approve
21321280.0,approve
21321281.0,approve
21321283.0,approve
21321284.0,approve
21321285.0,approve
21321288.0,approve
21321289.0,approve
21321290.0,approve
21321291.0,approve
21321292.0,approve
21321293.0,approve
21321294.0,approve
21321295.0,approve
21321296.0,approve
21321297.0,approve
21321298.0,approve
21321299.0,approve
21321300.0,approve
21321301.0,approve
21321279.0,approve
21321193.0,approve
21321278.0,approve
21321275.0,approve
21321254.0,approve
21321255.0,approve
21321256.0,approve
21321257.0,approve
21321259.0,approve
21321260.0,approve
21321261.0,approve
21321262.0,approve
21321263.0,approve
21321264.0,approve
21321265.0,approve
21321266.0,approve
21321267.0,approve
21321268.0,approve
21321269.0,approve
21321271.0,approve
21321272.0,approve
21321273.0,approve
21321274.0,approve
21321276.0,approve
21320841.0,approve
21321191.0,approve
21321189.0,approve
21321093.0,approve
21321094.0,approve
21321095.0,approve
21321096.0,approve
21321097.0,approve
21321098.0,approve
21321099.0,approve
21321100.0,approve
21321092.0,approve
21321101.0,approve
21321104.0,approve
21321105.0,approve
21321108.0,approve
21321109.0,approve
21321110.0,approve
21321111.0,approve
21321112.0,approve
21321113.0,approve
21321102.0,approve
21321091.0,approve
21321089.0,approve
21321088.0,approve
21321068.0,approve
21321069.0,approve
21321070.0,approve
21321071.0,approve
21321072.0,approve
21321073.0,approve
21321074.0,approve
21321075.0,approve
21321076.0,approve
21321077.0,approve
21321078.0,approve
21321079.0,approve
21321080.0,approve
21321081.0,approve
21321082.0,approve
21321083.0,approve
21321084.0,approve
21321085.0,approve
21321087.0,approve
21321114.0,approve
21321115.0,approve
21321116.0,approve
21321117.0,approve
21321167.0,approve
21321168.0,approve
21321169.0,approve
21321170.0,approve
21321171.0,approve
21321172.0,approve
21321173.0,approve
21321175.0,approve
21321176.0,approve
21321177.0,approve
21321178.0,approve
21321179.0,approve
21321181.0,approve
21321182.0,approve
21321183.0,approve
21321184.0,approve
21321185.0,approve
21321186.0,approve
21321187.0,approve
21321166.0,approve
21321190.0,approve
21321164.0,approve
21321161.0,approve
21321118.0,approve
21321119.0,approve
21321120.0,approve
21321123.0,approve
21321124.0,approve
21321128.0,approve
21321134.0,approve
21321135.0,approve
21321137.0,approve
21321139.0,approve
21321140.0,approve
21321141.0,approve
21321143.0,approve
21321144.0,approve
21321145.0,approve
21321148.0,approve
21321150.0,approve
21321151.0,approve
21321160.0,approve
21321163.0,approve
21321302.0,approve
21320839.0,approve
21320835.0,approve
21320540.0,approve
21320541.0,approve
21320543.0,approve
21320544.0,approve
21320547.0,approve
21320548.0,approve
21320549.0,approve
21320550.0,approve
21320538.0,approve
21320551.0,approve
21320553.0,approve
21320554.0,approve
21320555.0,approve
21320556.0,approve
21320557.0,approve
21320558.0,approve
21320559.0,approve
21320561.0,approve
21320552.0,approve
21320537.0,approve
21320536.0,approve
21320535.0,approve
21320505.0,approve
21320506.0,approve
21320508.0,approve
21320509.0,approve
21320510.0,approve
21320512.0,approve
21320513.0,approve
21320514.0,approve
21320515.0,approve
21320516.0,approve
21320519.0,approve
21320520.0,approve
21320521.0,approve
21320523.0,approve
21320524.0,approve
