transaction_id,suspicion_reason,score
21321103,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21321106,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21321149,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21321155,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21321162,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21321165,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21321192,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21321200,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21321206,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21321215,Very high value for the same user; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21321235,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21321237,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21321270,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21321282,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21321286,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21321309,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21321316,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21321349,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21321353,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21321363,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21321382,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21321386,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21321433,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21321466,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21321467,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21321472,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21321476,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21321487,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21321492,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21321502,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21321503,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21321524,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21321563,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21321574,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21321616,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21321656,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21321658,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21321660,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21321666,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21321674,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21321675,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21321709,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21321712,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21321718,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21321721,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21321775,Transaction at an unusual hour compared to the last 10 purchases; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21321796,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21321822,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21321829,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21321839,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21321845,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21321865,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21321874,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21321896,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21321931,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21322010,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21322024,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21322061,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21322062,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21322064,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21322069,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21322086,Transaction at an unusual hour compared to the last 10 purchases; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21322111,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21322112,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21322116,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21322127,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21322134,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21322135,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21322175,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21322189,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21322201,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21322212,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21322214,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21322218,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21322221,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21322225,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21322232,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21322259,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21322311,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21322379,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21322418,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21322427,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21322439,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21322460,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21322464,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21322480,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21322500,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21322502,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21322526,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21322535,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21322626,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21322627,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21322667,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21322680,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21322791,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21322798,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21322839,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21322914,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21323049,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21323070,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21323216,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21323281,Very high value for the same user; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21323288,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21323335,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21323336,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21323341,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21323342,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21323343,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21323507,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21323508,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21323538,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21323539,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21323540,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21323555,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21323563,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21323578,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21323583,Fast transactions on different devices; Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,4
21320399,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21320401,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21320405,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21320424,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21320428,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21320441,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21320453,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21320460,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21320484,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21320485,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21320532,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21320540,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21320545,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21320556,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21320557,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21320560,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21320566,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21320569,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21320574,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21320581,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21320589,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21320594,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21320620,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21320622,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21320655,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21320669,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21320676,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21320680,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21320697,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21320704,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21320714,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21320723,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21320725,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21320733,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21320776,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21320778,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21320799,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21320800,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21320813,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21320814,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21320820,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21320832,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21320836,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21320845,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21320878,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21320881,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21320899,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21320936,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21320943,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21320963,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21320965,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21320970,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
