transaction_id,suspicion_reason,score
21321008,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21321043,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21321090,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21321138,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21321152,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21321154,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21321167,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21321188,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21321197,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21321212,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21321221,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21321325,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21321329,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21321336,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21321362,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21321426,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21321448,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21321456,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21321458,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21321460,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21321470,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21321474,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21321490,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21321501,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21321520,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21321546,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21321547,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21321553,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21321575,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21321610,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21321657,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21321757,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21321824,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21321834,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21321847,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21321889,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21321918,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21321939,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21322054,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21322055,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21322073,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21322078,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21322097,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21322098,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21322104,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21322129,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21322158,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21322162,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21322177,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21322180,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21322198,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21322199,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21322245,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21322262,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21322296,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21322351,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21322415,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21322437,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21322438,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21322455,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21322477,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21322491,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21322492,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21322540,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21322557,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21322576,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21322633,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21322652,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21322654,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21322671,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21322700,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21322721,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21322787,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21323012,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21323032,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21323043,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21323119,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21323131,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21323152,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21323156,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21323221,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21323230,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21323277,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21323284,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21323310,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21323415,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21323437,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21323500,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21323506,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21323533,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21323537,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21323554,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21323576,Chargeback detected; Merchant with more than 2% chargeback in the history; Card with more than 2% chargeback in the history; ,3
21323518,Fast transactions on different devices; Transaction at an unusual hour compared to the last 10 purchases; Card with more than 2% chargeback in the history; ,3
21320531,Fast transactions on different devices; Transaction at an unusual hour compared to the last 10 purchases; ,2
21320539,Fast transactions on different devices; Transaction at an unusual hour compared to the last 10 purchases; ,2
21320541,Fast transactions on different devices; Transaction at an unusual hour compared to the last 10 purchases; ,2
21320542,Fast transactions on different devices; Transaction at an unusual hour compared to the last 10 purchases; ,2
21320790,Fast transactions on different devices; Card with more than 2% chargeback in the history; ,2
21320795,Fast transactions on different devices; Transaction at an unusual hour compared to the last 10 purchases; ,2
21320796,Fast transactions on different devices; Transaction at an unusual hour compared to the last 10 purchases; ,2
21320840,Fast transactions on different devices; Transaction at an unusual hour compared to the last 10 purchases; ,2
21320843,Fast transactions on different devices; Transaction at an unusual hour compared to the last 10 purchases; ,2
21321086,Fast transactions on different devices; Transaction at an unusual hour compared to the last 10 purchases; ,2
21321136,Fast transactions on different devices; Transaction at an unusual hour compared to the last 10 purchases; ,2
21321146,Fast transactions on different devices; Transaction at an unusual hour compared to the last 10 purchases; ,2
21321157,Fast transactions on different devices; Transaction at an unusual hour compared to the last 10 purchases; ,2
21321182,Fast transactions on different devices; Transaction at an unusual hour compared to the last 10 purchases; ,2
21321244,Fast transactions on different devices; Transaction at an unusual hour compared to the last 10 purchases; ,2
21321427,Fast transactions on different devices; Transaction at an unusual hour compared to the last 10 purchases; ,2
21321463,Fast transactions on different devices; Transaction at an unusual hour compared to the last 10 purchases; ,2
21321485,Fast transactions on different devices; Transaction at an unusual hour compared to the last 10 purchases; ,2
21321542,Fast transactions on different devices; Transaction at an unusual hour compared to the last 10 purchases; ,2
21321732,Fast transactions on different devices; Transaction at an unusual hour compared to the last 10 purchases; ,2
21321733,Fast transactions on different devices; Transaction at an unusual hour compared to the last 10 purchases; ,2
21321840,Fast transactions on different devices; Card with more than 2% chargeback in the history; ,2
21321960,Fast transactions on different devices; Transaction at an unusual hour compared to the last 10 purchases; ,2
21322036,Fast transactions on different devices; Transaction at an unusual hour compared to the last 10 purchases; ,2
21322084,Fast transactions on different devices; Transaction at an unusual hour compared to the last 10 purchases; ,2
21322406,Fast transactions on different devices; Transaction at an unusual hour compared to the last 10 purchases; ,2
21322419,Fast transactions on different devices; Transaction at an unusual hour compared to the last 10 purchases; ,2
21322446,Fast transactions on different devices; Transaction at an unusual hour compared to the last 10 purchases; ,2
21322616,Fast transactions on different devices; Transaction at an unusual hour compared to the last 10 purchases; ,2
21322619,Fast transactions on different devices; Transaction at an unusual hour compared to the last 10 purchases; ,2
21322620,Fast transactions on different devices; Transaction at an unusual hour compared to the last 10 purchases; ,2
21322878,Fast transactions on different devices; Transaction at an unusual hour compared to the last 10 purchases; ,2
21322881,Fast transactions on different devices; Transaction at an unusual hour compared to the last 10 purchases; ,2
21322886,Fast transactions on different devices; Transaction at an unusual hour compared to the last 10 purchases; ,2
21322896,Fast transactions on different devices; Transaction at an unusual hour compared to the last 10 purchases; ,2
21323264,Fast transactions on different devices; Transaction at an unusual hour compared to the last 10 purchases; ,2
21323318,Fast transactions on different devices; Transaction at an unusual hour compared to the last 10 purchases; ,2
21323337,Fast transactions on different devices; Transaction at an unusual hour compared to the last 10 purchases; ,2
21323387,Fast transactions on different devices; Transaction at an unusual hour compared to the last 10 purchases; ,2
21323440,Fast transactions on different devices; Transaction at an unusual hour compared to the last 10 purchases; ,2
21323442,Fast transactions on different devices; Transaction at an unusual hour compared to the last 10 purchases; ,2
21323459,Fast transactions on different devices; Transaction at an unusual hour compared to the last 10 purchases; ,2
21323461,Fast transactions on different devices; Transaction at an unusual hour compared to the last 10 purchases; ,2
21323501,Fast transactions on different devices; Card with more than 2% chargeback in the history; ,2
21320429,Fast transactions on different devices; ,1
21320486,Fast transactions on different devices; ,1
21320494,Fast transactions on different devices; ,1
21320511,Fast transactions on different devices; ,1
21320518,Fast transactions on different devices; ,1
21320524,Fast transactions on different devices; ,1
21320528,Fast transactions on different devices; ,1
21320529,Fast transactions on different devices; ,1
21320537,Fast transactions on different devices; ,1
21320627,Fast transactions on different devices; ,1
21320637,Fast transactions on different devices; ,1
21320654,Fast transactions on different devices; ,1
21320659,Fast transactions on different devices; ,1
21320684,Fast transactions on different devices; ,1
21320694,Fast transactions on different devices; ,1
21320702,Fast transactions on different devices; ,1
21320751,Fast transactions on different devices; ,1
21320755,Fast transactions on different devices; ,1
21320764,Fast transactions on different devices; ,1
21320781,Fast transactions on different devices; ,1
21320784,Fast transactions on different devices; ,1
21320849,Fast transactions on different devices; ,1
21320851,Fast transactions on different devices; ,1
21320853,Fast transactions on different devices; ,1
21320865,Fast transactions on different devices; ,1
21320886,Fast transactions on different devices; ,1
21320888,Fast transactions on different devices; ,1
21320945,Fast transactions on different devices; ,1
21320960,Fast transactions on different devices; ,1
21320962,Fast transactions on different devices; ,1
21320977,Fast transactions on different devices; ,1
21320980,Fast transactions on different devices; ,1
21321004,Fast transactions on different devices; ,1
21321027,Fast transactions on different devices; ,1
21321028,Fast transactions on different devices; ,1
21321030,Fast transactions on different devices; ,1
21321058,Fast transactions on different devices; ,1
21321067,Fast transactions on different devices; ,1
21321088,Fast transactions on different devices; ,1
21321091,Fast transactions on different devices; ,1
21321095,Fast transactions on different devices; ,1
21321130,Fast transactions on different devices; ,1
21321131,Fast transactions on different devices; ,1
21321133,Transaction at an unusual hour compared to the last 10 purchases; ,1
21321204,Fast transactions on different devices; ,1
21321230,Fast transactions on different devices; ,1
21321250,Fast transactions on different devices; ,1
21321277,Fast transactions on different devices; ,1
21321280,Fast transactions on different devices; ,1
21321287,Fast transactions on different devices; ,1
21321313,Fast transactions on different devices; ,1
21321326,Fast transactions on different devices; ,1
21321340,Fast transactions on different devices; ,1
21321345,Fast transactions on different devices; ,1
21321351,Fast transactions on different devices; ,1
21321404,Fast transactions on different devices; ,1
21321430,Fast transactions on different devices; ,1
21321446,Fast transactions on different devices; ,1
21321449,Fast transactions on different devices; ,1
21321450,Transaction at an unusual hour compared to the last 10 purchases; ,1
21321473,Fast transactions on different devices; ,1
21321477,Fast transactions on different devices; ,1
21321483,Fast transactions on different devices; ,1
21321506,Fast transactions on different devices; ,1
21321528,Fast transactions on different devices; ,1
21321544,Fast transactions on different devices; ,1
21321572,Fast transactions on different devices; ,1
21321585,Fast transactions on different devices; ,1
21321623,Fast transactions on different devices; ,1
21321636,Fast transactions on different devices; ,1
21321671,Fast transactions on different devices; ,1
21321672,Fast transactions on different devices; ,1
21321689,Fast transactions on different devices; ,1
21321713,Transaction at an unusual hour compared to the last 10 purchases; ,1
21321726,Fast transactions on different devices; ,1
21321802,Fast transactions on different devices; ,1
21321805,Fast transactions on different devices; ,1
21321810,Fast transactions on different devices; ,1
21321819,Fast transactions on different devices; ,1
21321828,Card with more than 2% chargeback in the history; ,1
21321864,Fast transactions on different devices; ,1
21321883,Fast transactions on different devices; ,1
21321908,Fast transactions on different devices; ,1
21321974,Fast transactions on different devices; ,1
21321978,Fast transactions on different devices; ,1
21321997,Fast transactions on different devices; ,1
21322013,Fast transactions on different devices; ,1
21322023,Fast transactions on different devices; ,1
21322038,Fast transactions on different devices; ,1
21322039,Fast transactions on different devices; ,1
21322075,Fast transactions on different devices; ,1
21322076,Fast transactions on different devices; ,1
21322124,Fast transactions on different devices; ,1
21322150,Fast transactions on different devices; ,1
21322157,Fast transactions on different devices; ,1
21322181,Fast transactions on different devices; ,1
21322188,Fast transactions on different devices; ,1
21322210,Fast transactions on different devices; ,1
21322229,Fast transactions on different devices; ,1
21322233,Fast transactions on different devices; ,1
21322251,Fast transactions on different devices; ,1
21322253,Fast transactions on different devices; ,1
21322324,Fast transactions on different devices; ,1
21322334,Fast transactions on different devices; ,1
21322341,Transaction at an unusual hour compared to the last 10 purchases; ,1
21322342,Fast transactions on different devices; ,1
21322366,Fast transactions on different devices; ,1
21322389,Fast transactions on different devices; ,1
21322411,Fast transactions on different devices; ,1
21322457,Fast transactions on different devices; ,1
21322494,Fast transactions on different devices; ,1
21322504,Fast transactions on different devices; ,1
21322509,Fast transactions on different devices; ,1
21322525,Fast transactions on different devices; ,1
21322551,Fast transactions on different devices; ,1
21322569,Fast transactions on different devices; ,1
21322575,Fast transactions on different devices; ,1
21322578,Fast transactions on different devices; ,1
21322591,Fast transactions on different devices; ,1
21322605,Fast transactions on different devices; ,1
21322637,Fast transactions on different devices; ,1
21322638,Fast transactions on different devices; ,1
21322651,Fast transactions on different devices; ,1
21322659,Fast transactions on different devices; ,1
21322674,Fast transactions on different devices; ,1
21322682,Fast transactions on different devices; ,1
21322698,Fast transactions on different devices; ,1
21322718,Fast transactions on different devices; ,1
21322754,Fast transactions on different devices; ,1
21322771,Fast transactions on different devices; ,1
21322786,Fast transactions on different devices; ,1
21322795,Fast transactions on different devices; ,1
21322818,Fast transactions on different devices; ,1
21322828,Fast transactions on different devices; ,1
21322831,Fast transactions on different devices; ,1
21322846,Fast transactions on different devices; ,1
21322859,Fast transactions on different devices; ,1
21322861,Fast transactions on different devices; ,1
21322902,Fast transactions on different devices; ,1
21322918,Fast transactions on different devices; ,1
21322923,Fast transactions on different devices; ,1
21322939,Fast transactions on different devices; ,1
21322948,Fast transactions on different devices; ,1
21322965,Fast transactions on different devices; ,1
21322972,Fast transactions on different devices; ,1
21322986,Fast transactions on different devices; ,1
21322987,Card with more than 2% chargeback in the history; ,1
21323001,Fast transactions on different devices; ,1
21323015,Fast transactions on different devices; ,1
21323023,Fast transactions on different devices; ,1
21323050,Fast transactions on different devices; ,1
21323058,Fast transactions on different devices; ,1
21323100,Fast transactions on different devices; ,1
21323114,Fast transactions on different devices; ,1
21323127,Transaction at an unusual hour compared to the last 10 purchases; ,1
21323138,Card with more than 2% chargeback in the history; ,1
21323140,Fast transactions on different devices; ,1
21323141,Fast transactions on different devices; ,1
21323146,Transaction at an unusual hour compared to the last 10 purchases; ,1
21323150,Fast transactions on different devices; ,1
21323153,Fast transactions on different devices; ,1
21323154,Fast transactions on different devices; ,1
21323161,Fast transactions on different devices; ,1
21323174,Fast transactions on different devices; ,1
21323178,Fast transactions on different devices; ,1
21323189,Fast transactions on different devices; ,1
21323190,Fast transactions on different devices; ,1
21323192,Fast transactions on different devices; ,1
21323195,Fast transactions on different devices; ,1
21323213,Fast transactions on different devices; ,1
21323244,Fast transactions on different devices; ,1
21323287,Fast transactions on different devices; ,1
21323306,Fast transactions on different devices; ,1
21323332,Fast transactions on different devices; ,1
21323368,Fast transactions on different devices; ,1
21323378,Fast transactions on different devices; ,1
21323391,Fast transactions on different devices; ,1
21323421,Fast transactions on different devices; ,1
21323443,Fast transactions on different devices; ,1
21323469,Fast transactions on different devices; ,1
21323482,Fast transactions on different devices; ,1
21323488,Fast transactions on different devices; ,1
21323497,Fast transactions on different devices; ,1
21323512,Fast transactions on different devices; ,1
21323513,Fast transactions on different devices; ,1
21323522,Fast transactions on different devices; ,1
21323528,Fast transactions on different devices; ,1
21323531,Fast transactions on different devices; ,1
21323594,Fast transactions on different devices; ,1
